1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: CA00000037461B21
Is Mission Active?  false
Mission Start:  Thu Dec 21 00:01:00 EST 2017
Sample Rate:  Every 120 minute(s)
Number of Mission Samples:  2170
Total Samples:  25209
Roll Over Enabled?  true
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
12/31/17 4:01:00 AM,C,-19
12/31/17 6:01:00 AM,C,-19.5
12/31/17 8:01:00 AM,C,-20
12/31/17 10:01:00 AM,C,-13
12/31/17 12:01:00 PM,C,-1.5
12/31/17 2:01:00 PM,C,0
12/31/17 4:01:00 PM,C,-10.5
12/31/17 6:01:00 PM,C,-14.5
12/31/17 8:01:00 PM,C,-15.5
12/31/17 10:01:00 PM,C,-16
1/1/18 12:01:00 AM,C,-17
1/1/18 2:01:00 AM,C,-18
1/1/18 4:01:00 AM,C,-18
1/1/18 6:01:00 AM,C,-16
1/1/18 8:01:00 AM,C,-13.5
1/1/18 10:01:00 AM,C,-8.5
1/1/18 12:01:00 PM,C,-3
1/1/18 2:01:00 PM,C,-3
1/1/18 4:01:00 PM,C,-8
1/1/18 6:01:00 PM,C,-11
1/1/18 8:01:00 PM,C,-11.5
1/1/18 10:01:00 PM,C,-12.5
1/2/18 12:01:00 AM,C,-14
1/2/18 2:01:00 AM,C,-12
1/2/18 4:01:00 AM,C,-9
1/2/18 6:01:00 AM,C,-8
1/2/18 8:01:00 AM,C,-9.5
1/2/18 10:01:00 AM,C,-9
1/2/18 12:01:00 PM,C,-7
1/2/18 2:01:00 PM,C,-4.5
1/2/18 4:01:00 PM,C,-6.5
1/2/18 6:01:00 PM,C,-9
1/2/18 8:01:00 PM,C,-8.5
1/2/18 10:01:00 PM,C,-9.5
1/3/18 12:01:00 AM,C,-10
1/3/18 2:01:00 AM,C,-10.5
1/3/18 4:01:00 AM,C,-9.5
1/3/18 6:01:00 AM,C,-9
1/3/18 8:01:00 AM,C,-8.5
1/3/18 10:01:00 AM,C,-6
1/3/18 12:01:00 PM,C,0
1/3/18 2:01:00 PM,C,-4
1/3/18 4:01:00 PM,C,-4.5
1/3/18 6:01:00 PM,C,-5.5
1/3/18 8:01:00 PM,C,-6.5
1/3/18 10:01:00 PM,C,-7.5
1/4/18 12:01:00 AM,C,-7.5
1/4/18 2:01:00 AM,C,-7.5
1/4/18 4:01:00 AM,C,-7.5
1/4/18 6:01:00 AM,C,-7.5
1/4/18 8:01:00 AM,C,-10
1/4/18 10:01:00 AM,C,-6.5
1/4/18 12:01:00 PM,C,1.5
1/4/18 2:01:00 PM,C,-0.5
1/4/18 4:01:00 PM,C,-10
1/4/18 6:01:00 PM,C,-13.5
1/4/18 8:01:00 PM,C,-16
1/4/18 10:01:00 PM,C,-18
1/5/18 12:01:00 AM,C,-19
1/5/18 2:01:00 AM,C,-19.5
1/5/18 4:01:00 AM,C,-20
1/5/18 6:01:00 AM,C,-20
1/5/18 8:01:00 AM,C,-20
1/5/18 10:01:00 AM,C,-13.5
1/5/18 12:01:00 PM,C,-5
1/5/18 2:01:00 PM,C,-4
1/5/18 4:01:00 PM,C,-14.5
1/5/18 6:01:00 PM,C,-15.5
1/5/18 8:01:00 PM,C,-16
1/5/18 10:01:00 PM,C,-16.5
1/6/18 12:01:00 AM,C,-19
1/6/18 2:01:00 AM,C,-20
1/6/18 4:01:00 AM,C,-21
1/6/18 6:01:00 AM,C,-21.5
1/6/18 8:01:00 AM,C,-22
1/6/18 10:01:00 AM,C,-15
1/6/18 12:01:00 PM,C,-6.5
1/6/18 2:01:00 PM,C,-4.5
1/6/18 4:01:00 PM,C,-12
1/6/18 6:01:00 PM,C,-16
1/6/18 8:01:00 PM,C,-16.5
1/6/18 10:01:00 PM,C,-18
1/7/18 12:01:00 AM,C,-17.5
1/7/18 2:01:00 AM,C,-15.5
1/7/18 4:01:00 AM,C,-15.5
1/7/18 6:01:00 AM,C,-13.5
1/7/18 8:01:00 AM,C,-12
1/7/18 10:01:00 AM,C,-9
1/7/18 12:01:00 PM,C,-8
1/7/18 2:01:00 PM,C,-7
1/7/18 4:01:00 PM,C,-6
1/7/18 6:01:00 PM,C,-5.5
1/7/18 8:01:00 PM,C,-4
1/7/18 10:01:00 PM,C,-2.5
1/8/18 12:01:00 AM,C,-1.5
1/8/18 2:01:00 AM,C,-1
1/8/18 4:01:00 AM,C,-1
1/8/18 6:01:00 AM,C,-0.5
1/8/18 8:01:00 AM,C,0
1/8/18 10:01:00 AM,C,1
1/8/18 12:01:00 PM,C,2.5
1/8/18 2:01:00 PM,C,3
1/8/18 4:01:00 PM,C,3
1/8/18 6:01:00 PM,C,3
1/8/18 8:01:00 PM,C,3
1/8/18 10:01:00 PM,C,3
1/9/18 12:01:00 AM,C,2
1/9/18 2:01:00 AM,C,2
1/9/18 4:01:00 AM,C,2
1/9/18 6:01:00 AM,C,1
1/9/18 8:01:00 AM,C,1
1/9/18 10:01:00 AM,C,1.5
1/9/18 12:01:00 PM,C,1.5
1/9/18 2:01:00 PM,C,1.5
1/9/18 4:01:00 PM,C,1
1/9/18 6:01:00 PM,C,0
1/9/18 8:01:00 PM,C,0
1/9/18 10:01:00 PM,C,0
1/10/18 12:01:00 AM,C,0
1/10/18 2:01:00 AM,C,0
1/10/18 4:01:00 AM,C,-1.5
1/10/18 6:01:00 AM,C,-1.5
1/10/18 8:01:00 AM,C,-1.5
1/10/18 10:01:00 AM,C,6.5
1/10/18 12:01:00 PM,C,6
1/10/18 2:01:00 PM,C,3
1/10/18 4:01:00 PM,C,1.5
1/10/18 6:01:00 PM,C,2
1/10/18 8:01:00 PM,C,3
1/10/18 10:01:00 PM,C,3.5
1/11/18 12:01:00 AM,C,4
1/11/18 2:01:00 AM,C,4.5
1/11/18 4:01:00 AM,C,5.5
1/11/18 6:01:00 AM,C,6.5
1/11/18 8:01:00 AM,C,9.5
1/11/18 10:01:00 AM,C,10.5
1/11/18 12:01:00 PM,C,13.5
1/11/18 2:01:00 PM,C,13
1/11/18 4:01:00 PM,C,11.5
1/11/18 6:01:00 PM,C,9.5
1/11/18 8:01:00 PM,C,9
1/11/18 10:01:00 PM,C,11
1/12/18 12:01:00 AM,C,10.5
1/12/18 2:01:00 AM,C,11
1/12/18 4:01:00 AM,C,12
1/12/18 6:01:00 AM,C,12
1/12/18 8:01:00 AM,C,12.5
1/12/18 10:01:00 AM,C,4.5
1/12/18 12:01:00 PM,C,2
1/12/18 2:01:00 PM,C,-2
1/12/18 4:01:00 PM,C,-5.5
1/12/18 6:01:00 PM,C,-8
1/12/18 8:01:00 PM,C,-8.5
1/12/18 10:01:00 PM,C,-9
1/13/18 12:01:00 AM,C,-10
1/13/18 2:01:00 AM,C,-11
1/13/18 4:01:00 AM,C,-11.5
1/13/18 6:01:00 AM,C,-12.5
1/13/18 8:01:00 AM,C,-13
1/13/18 10:01:00 AM,C,-6.5
1/13/18 12:01:00 PM,C,-0.5
1/13/18 2:01:00 PM,C,0.5
1/13/18 4:01:00 PM,C,-9
1/13/18 6:01:00 PM,C,-12
1/13/18 8:01:00 PM,C,-13
1/13/18 10:01:00 PM,C,-13.5
1/14/18 12:01:00 AM,C,-14.5
1/14/18 2:01:00 AM,C,-14.5
1/14/18 4:01:00 AM,C,-14
1/14/18 6:01:00 AM,C,-14
1/14/18 8:01:00 AM,C,-14
1/14/18 10:01:00 AM,C,0
1/14/18 12:01:00 PM,C,-1
1/14/18 2:01:00 PM,C,7.5
1/14/18 4:01:00 PM,C,-5
1/14/18 6:01:00 PM,C,-6
1/14/18 8:01:00 PM,C,-6.5
1/14/18 10:01:00 PM,C,-6.5
1/15/18 12:01:00 AM,C,-7
1/15/18 2:01:00 AM,C,-8
1/15/18 4:01:00 AM,C,-7.5
1/15/18 6:01:00 AM,C,-7
1/15/18 8:01:00 AM,C,-6
1/15/18 10:01:00 AM,C,-5
1/15/18 12:01:00 PM,C,-4.5
1/15/18 2:01:00 PM,C,-5.5
1/15/18 4:01:00 PM,C,-6
1/15/18 6:01:00 PM,C,-5.5
1/15/18 8:01:00 PM,C,-5
1/15/18 10:01:00 PM,C,-6.5
1/16/18 12:01:00 AM,C,-6
1/16/18 2:01:00 AM,C,-6
1/16/18 4:01:00 AM,C,-6.5
1/16/18 6:01:00 AM,C,-6.5
1/16/18 8:01:00 AM,C,-7
1/16/18 10:01:00 AM,C,-4
1/16/18 12:01:00 PM,C,2.5
1/16/18 2:01:00 PM,C,3.5
1/16/18 4:01:00 PM,C,-1.5
1/16/18 6:01:00 PM,C,-3
1/16/18 8:01:00 PM,C,-3.5
1/16/18 10:01:00 PM,C,-6
1/17/18 12:01:00 AM,C,-7
1/17/18 2:01:00 AM,C,-8
1/17/18 4:01:00 AM,C,-8.5
1/17/18 6:01:00 AM,C,-9.5
1/17/18 8:01:00 AM,C,-10
1/17/18 10:01:00 AM,C,-2
1/17/18 12:01:00 PM,C,0.5
1/17/18 2:01:00 PM,C,-2
1/17/18 4:01:00 PM,C,-1.5
1/17/18 6:01:00 PM,C,-5.5
1/17/18 8:01:00 PM,C,-6
1/17/18 10:01:00 PM,C,-5
1/18/18 12:01:00 AM,C,-5.5
1/18/18 2:01:00 AM,C,-6
1/18/18 4:01:00 AM,C,-7
1/18/18 6:01:00 AM,C,-7
1/18/18 8:01:00 AM,C,-6.5
1/18/18 10:01:00 AM,C,-5.5
1/18/18 12:01:00 PM,C,-4
1/18/18 2:01:00 PM,C,-3
1/18/18 4:01:00 PM,C,-3.5
1/18/18 6:01:00 PM,C,-4
1/18/18 8:01:00 PM,C,-3.5
1/18/18 10:01:00 PM,C,-3
1/19/18 12:01:00 AM,C,-3
1/19/18 2:01:00 AM,C,-3.5
1/19/18 4:01:00 AM,C,-3
1/19/18 6:01:00 AM,C,-2.5
1/19/18 8:01:00 AM,C,-2.5
1/19/18 10:01:00 AM,C,0
1/19/18 12:01:00 PM,C,7
1/19/18 2:01:00 PM,C,11.5
1/19/18 4:01:00 PM,C,2
1/19/18 6:01:00 PM,C,1.5
1/19/18 8:01:00 PM,C,2
1/19/18 10:01:00 PM,C,3.5
1/20/18 12:01:00 AM,C,3.5
1/20/18 2:01:00 AM,C,3
1/20/18 4:01:00 AM,C,3
1/20/18 6:01:00 AM,C,2.5
1/20/18 8:01:00 AM,C,2.5
1/20/18 10:01:00 AM,C,4
1/20/18 12:01:00 PM,C,11
1/20/18 2:01:00 PM,C,14.5
1/20/18 4:01:00 PM,C,7
1/20/18 6:01:00 PM,C,4.5
1/20/18 8:01:00 PM,C,2.5
1/20/18 10:01:00 PM,C,2.5
1/21/18 12:01:00 AM,C,1.5
1/21/18 2:01:00 AM,C,0.5
1/21/18 4:01:00 AM,C,2
1/21/18 6:01:00 AM,C,0.5
1/21/18 8:01:00 AM,C,0
1/21/18 10:01:00 AM,C,6.5
1/21/18 12:01:00 PM,C,7.5
1/21/18 2:01:00 PM,C,9
1/21/18 4:01:00 PM,C,4
1/21/18 6:01:00 PM,C,3
1/21/18 8:01:00 PM,C,3
1/21/18 10:01:00 PM,C,3
1/22/18 12:01:00 AM,C,3
1/22/18 2:01:00 AM,C,3
1/22/18 4:01:00 AM,C,3
1/22/18 6:01:00 AM,C,2.5
1/22/18 8:01:00 AM,C,2.5
1/22/18 10:01:00 AM,C,2.5
1/22/18 12:01:00 PM,C,2
1/22/18 2:01:00 PM,C,2
1/22/18 4:01:00 PM,C,2
1/22/18 6:01:00 PM,C,1.5
1/22/18 8:01:00 PM,C,1.5
1/22/18 10:01:00 PM,C,1.5
1/23/18 12:01:00 AM,C,2
1/23/18 2:01:00 AM,C,3
1/23/18 4:01:00 AM,C,3.5
1/23/18 6:01:00 AM,C,3.5
1/23/18 8:01:00 AM,C,3
1/23/18 10:01:00 AM,C,9
1/23/18 12:01:00 PM,C,12.5
1/23/18 2:01:00 PM,C,7.5
1/23/18 4:01:00 PM,C,5.5
1/23/18 6:01:00 PM,C,3.5
1/23/18 8:01:00 PM,C,0
1/23/18 10:01:00 PM,C,-2
1/24/18 12:01:00 AM,C,-3
1/24/18 2:01:00 AM,C,-4
1/24/18 4:01:00 AM,C,-5.5
1/24/18 6:01:00 AM,C,-7.5
1/24/18 8:01:00 AM,C,-9
1/24/18 10:01:00 AM,C,-6.5
1/24/18 12:01:00 PM,C,2
1/24/18 2:01:00 PM,C,7
1/24/18 4:01:00 PM,C,-2.5
1/24/18 6:01:00 PM,C,-5
1/24/18 8:01:00 PM,C,-6.5
1/24/18 10:01:00 PM,C,-7.5
1/25/18 12:01:00 AM,C,-9
1/25/18 2:01:00 AM,C,-10
1/25/18 4:01:00 AM,C,-9
1/25/18 6:01:00 AM,C,-10
1/25/18 8:01:00 AM,C,-8.5
1/25/18 10:01:00 AM,C,-2.5
1/25/18 12:01:00 PM,C,4
1/25/18 2:01:00 PM,C,-2
1/25/18 4:01:00 PM,C,-2.5
1/25/18 6:01:00 PM,C,-2.5
1/25/18 8:01:00 PM,C,-2.5
1/25/18 10:01:00 PM,C,-1.5
1/26/18 12:01:00 AM,C,-1
1/26/18 2:01:00 AM,C,-0.5
1/26/18 4:01:00 AM,C,0
1/26/18 6:01:00 AM,C,-1
1/26/18 8:01:00 AM,C,-0.5
1/26/18 10:01:00 AM,C,4.5
1/26/18 12:01:00 PM,C,10.5
1/26/18 2:01:00 PM,C,15
1/26/18 4:01:00 PM,C,7.5
1/26/18 6:01:00 PM,C,1.5
1/26/18 8:01:00 PM,C,0.5
1/26/18 10:01:00 PM,C,-0.5
1/27/18 12:01:00 AM,C,6.5
1/27/18 2:01:00 AM,C,7.5
1/27/18 4:01:00 AM,C,8
1/27/18 6:01:00 AM,C,8
1/27/18 8:01:00 AM,C,7
1/27/18 10:01:00 AM,C,8
1/27/18 12:01:00 PM,C,11
1/27/18 2:01:00 PM,C,9.5
1/27/18 4:01:00 PM,C,6
1/27/18 6:01:00 PM,C,6.5
1/27/18 8:01:00 PM,C,7
1/27/18 10:01:00 PM,C,5.5
1/28/18 12:01:00 AM,C,4
1/28/18 2:01:00 AM,C,2.5
1/28/18 4:01:00 AM,C,0.5
1/28/18 6:01:00 AM,C,-1
1/28/18 8:01:00 AM,C,-0.5
1/28/18 10:01:00 AM,C,6.5
1/28/18 12:01:00 PM,C,12.5
1/28/18 2:01:00 PM,C,5.5
1/28/18 4:01:00 PM,C,5
1/28/18 6:01:00 PM,C,0.5
1/28/18 8:01:00 PM,C,-0.5
1/28/18 10:01:00 PM,C,-1
1/29/18 12:01:00 AM,C,-2
1/29/18 2:01:00 AM,C,-2.5
1/29/18 4:01:00 AM,C,-2
1/29/18 6:01:00 AM,C,-2.5
1/29/18 8:01:00 AM,C,-2.5
1/29/18 10:01:00 AM,C,-1
1/29/18 12:01:00 PM,C,0.5
1/29/18 2:01:00 PM,C,0
1/29/18 4:01:00 PM,C,-2
1/29/18 6:01:00 PM,C,-3
1/29/18 8:01:00 PM,C,-4
1/29/18 10:01:00 PM,C,-4.5
1/30/18 12:01:00 AM,C,-5.5
1/30/18 2:01:00 AM,C,-6
1/30/18 4:01:00 AM,C,-7.5
1/30/18 6:01:00 AM,C,-8.5
1/30/18 8:01:00 AM,C,-10
1/30/18 10:01:00 AM,C,-4
1/30/18 12:01:00 PM,C,6.5
1/30/18 2:01:00 PM,C,4.5
1/30/18 4:01:00 PM,C,-3
1/30/18 6:01:00 PM,C,-9.5
1/30/18 8:01:00 PM,C,-10
1/30/18 10:01:00 PM,C,-11.5
1/31/18 12:01:00 AM,C,-12
1/31/18 2:01:00 AM,C,-12
1/31/18 4:01:00 AM,C,-11
1/31/18 6:01:00 AM,C,-6.5
1/31/18 8:01:00 AM,C,-5
1/31/18 10:01:00 AM,C,-4.5
1/31/18 12:01:00 PM,C,-1.5
1/31/18 2:01:00 PM,C,0.5
1/31/18 4:01:00 PM,C,1.5
1/31/18 6:01:00 PM,C,2
1/31/18 8:01:00 PM,C,3
1/31/18 10:01:00 PM,C,3
2/1/18 12:01:00 AM,C,2.5
2/1/18 2:01:00 AM,C,2
2/1/18 4:01:00 AM,C,1.5
2/1/18 6:01:00 AM,C,2
2/1/18 8:01:00 AM,C,2.5
2/1/18 10:01:00 AM,C,6.5
2/1/18 12:01:00 PM,C,17
2/1/18 2:01:00 PM,C,5.5
2/1/18 4:01:00 PM,C,-0.5
2/1/18 6:01:00 PM,C,-3.5
2/1/18 8:01:00 PM,C,-6
2/1/18 10:01:00 PM,C,-7.5
2/2/18 12:01:00 AM,C,-8
2/2/18 2:01:00 AM,C,-8.5
2/2/18 4:01:00 AM,C,-9
2/2/18 6:01:00 AM,C,-12
2/2/18 8:01:00 AM,C,-13.5
2/2/18 10:01:00 AM,C,-9.5
2/2/18 12:01:00 PM,C,1.5
2/2/18 2:01:00 PM,C,2
2/2/18 4:01:00 PM,C,-4.5
2/2/18 6:01:00 PM,C,-9
2/2/18 8:01:00 PM,C,-9
2/2/18 10:01:00 PM,C,-8.5
2/3/18 12:01:00 AM,C,-8.5
2/3/18 2:01:00 AM,C,-8.5
2/3/18 4:01:00 AM,C,-8.5
2/3/18 6:01:00 AM,C,-8.5
2/3/18 8:01:00 AM,C,-8.5
2/3/18 10:01:00 AM,C,-6
2/3/18 12:01:00 PM,C,-2.5
2/3/18 2:01:00 PM,C,-2
2/3/18 4:01:00 PM,C,-3
2/3/18 6:01:00 PM,C,-3.5
2/3/18 8:01:00 PM,C,-2.5
2/3/18 10:01:00 PM,C,-1.5
2/4/18 12:01:00 AM,C,0
2/4/18 2:01:00 AM,C,0.5
2/4/18 4:01:00 AM,C,1
2/4/18 6:01:00 AM,C,-0.5
2/4/18 8:01:00 AM,C,0
2/4/18 10:01:00 AM,C,1
2/4/18 12:01:00 PM,C,2
2/4/18 2:01:00 PM,C,3
2/4/18 4:01:00 PM,C,2
2/4/18 6:01:00 PM,C,0.5
2/4/18 8:01:00 PM,C,-4.5
2/4/18 10:01:00 PM,C,-7
2/5/18 12:01:00 AM,C,-8
2/5/18 2:01:00 AM,C,-9
2/5/18 4:01:00 AM,C,-11
2/5/18 6:01:00 AM,C,-12
2/5/18 8:01:00 AM,C,-10.5
2/5/18 10:01:00 AM,C,-6.5
2/5/18 12:01:00 PM,C,-4.5
2/5/18 2:01:00 PM,C,3.5
2/5/18 4:01:00 PM,C,-2
2/5/18 6:01:00 PM,C,-7
2/5/18 8:01:00 PM,C,-6.5
2/5/18 10:01:00 PM,C,-6.5
2/6/18 12:01:00 AM,C,-6.5
2/6/18 2:01:00 AM,C,-7
2/6/18 4:01:00 AM,C,-7.5
2/6/18 6:01:00 AM,C,-7.5
2/6/18 8:01:00 AM,C,-7
2/6/18 10:01:00 AM,C,-2.5
2/6/18 12:01:00 PM,C,8
2/6/18 2:01:00 PM,C,-2
2/6/18 4:01:00 PM,C,-3.5
2/6/18 6:01:00 PM,C,-5
2/6/18 8:01:00 PM,C,-6
2/6/18 10:01:00 PM,C,-7.5
2/7/18 12:01:00 AM,C,-8
2/7/18 2:01:00 AM,C,-7.5
2/7/18 4:01:00 AM,C,-6.5
2/7/18 6:01:00 AM,C,-6.5
2/7/18 8:01:00 AM,C,-4.5
2/7/18 10:01:00 AM,C,-3
2/7/18 12:01:00 PM,C,-3
2/7/18 2:01:00 PM,C,0.5
2/7/18 4:01:00 PM,C,1
2/7/18 6:01:00 PM,C,-5.5
2/7/18 8:01:00 PM,C,-6.5
2/7/18 10:01:00 PM,C,-7
2/8/18 12:01:00 AM,C,-8
2/8/18 2:01:00 AM,C,-8.5
2/8/18 4:01:00 AM,C,-9.5
2/8/18 6:01:00 AM,C,-8.5
2/8/18 8:01:00 AM,C,-8
2/8/18 10:01:00 AM,C,-5
2/8/18 12:01:00 PM,C,1
2/8/18 2:01:00 PM,C,-3.5
2/8/18 4:01:00 PM,C,-5
2/8/18 6:01:00 PM,C,-6.5
2/8/18 8:01:00 PM,C,-6.5
2/8/18 10:01:00 PM,C,-7.5
2/9/18 12:01:00 AM,C,-8
2/9/18 2:01:00 AM,C,-7.5
2/9/18 4:01:00 AM,C,-7.5
2/9/18 6:01:00 AM,C,-7
2/9/18 8:01:00 AM,C,-6
2/9/18 10:01:00 AM,C,-4
2/9/18 12:01:00 PM,C,-3.5
2/9/18 2:01:00 PM,C,-1.5
2/9/18 4:01:00 PM,C,-4
2/9/18 6:01:00 PM,C,-4
2/9/18 8:01:00 PM,C,-3.5
2/9/18 10:01:00 PM,C,-3.5
2/10/18 12:01:00 AM,C,-4
2/10/18 2:01:00 AM,C,-4
2/10/18 4:01:00 AM,C,-4
2/10/18 6:01:00 AM,C,-4.5
2/10/18 8:01:00 AM,C,-4.5
2/10/18 10:01:00 AM,C,-2.5
2/10/18 12:01:00 PM,C,0
2/10/18 2:01:00 PM,C,-1.5
2/10/18 4:01:00 PM,C,-3
2/10/18 6:01:00 PM,C,-3.5
2/10/18 8:01:00 PM,C,-3.5
2/10/18 10:01:00 PM,C,-4
2/11/18 12:01:00 AM,C,-4.5
2/11/18 2:01:00 AM,C,-5
2/11/18 4:01:00 AM,C,-4.5
2/11/18 6:01:00 AM,C,-3.5
2/11/18 8:01:00 AM,C,-2
2/11/18 10:01:00 AM,C,-2
2/11/18 12:01:00 PM,C,-1
2/11/18 2:01:00 PM,C,0.5
2/11/18 4:01:00 PM,C,0
2/11/18 6:01:00 PM,C,-1
2/11/18 8:01:00 PM,C,-1
2/11/18 10:01:00 PM,C,-2.5
2/12/18 12:01:00 AM,C,-2
2/12/18 2:01:00 AM,C,-3
2/12/18 4:01:00 AM,C,-4.5
2/12/18 6:01:00 AM,C,-5.5
2/12/18 8:01:00 AM,C,-6
2/12/18 10:01:00 AM,C,5.5
2/12/18 12:01:00 PM,C,7
2/12/18 2:01:00 PM,C,3
2/12/18 4:01:00 PM,C,4
2/12/18 6:01:00 PM,C,-4
2/12/18 8:01:00 PM,C,-5.5
2/12/18 10:01:00 PM,C,-6.5
2/13/18 12:01:00 AM,C,-7.5
2/13/18 2:01:00 AM,C,-8
2/13/18 4:01:00 AM,C,-10
2/13/18 6:01:00 AM,C,-10
2/13/18 8:01:00 AM,C,-9.5
2/13/18 10:01:00 AM,C,-0.5
2/13/18 12:01:00 PM,C,-0.5
2/13/18 2:01:00 PM,C,5
2/13/18 4:01:00 PM,C,0.5
2/13/18 6:01:00 PM,C,-2.5
2/13/18 8:01:00 PM,C,-1.5
2/13/18 10:01:00 PM,C,-1
2/14/18 12:01:00 AM,C,-1
2/14/18 2:01:00 AM,C,-1
2/14/18 4:01:00 AM,C,0
2/14/18 6:01:00 AM,C,0
2/14/18 8:01:00 AM,C,1
2/14/18 10:01:00 AM,C,10.5
2/14/18 12:01:00 PM,C,17.5
2/14/18 2:01:00 PM,C,17.5
2/14/18 4:01:00 PM,C,11
2/14/18 6:01:00 PM,C,4.5
2/14/18 8:01:00 PM,C,4.5
2/14/18 10:01:00 PM,C,4.5
2/15/18 12:01:00 AM,C,4
2/15/18 2:01:00 AM,C,4.5
2/15/18 4:01:00 AM,C,4
2/15/18 6:01:00 AM,C,5
2/15/18 8:01:00 AM,C,6
2/15/18 10:01:00 AM,C,8.5
2/15/18 12:01:00 PM,C,10
2/15/18 2:01:00 PM,C,11
2/15/18 4:01:00 PM,C,9.5
2/15/18 6:01:00 PM,C,8.5
2/15/18 8:01:00 PM,C,7.5
2/15/18 10:01:00 PM,C,6.5
2/16/18 12:01:00 AM,C,5
2/16/18 2:01:00 AM,C,4
2/16/18 4:01:00 AM,C,3
2/16/18 6:01:00 AM,C,2.5
2/16/18 8:01:00 AM,C,2.5
2/16/18 10:01:00 AM,C,2.5
2/16/18 12:01:00 PM,C,14.5
2/16/18 2:01:00 PM,C,7
2/16/18 4:01:00 PM,C,3.5
2/16/18 6:01:00 PM,C,-2.5
2/16/18 8:01:00 PM,C,-4
2/16/18 10:01:00 PM,C,-4.5
2/17/18 12:01:00 AM,C,-4
2/17/18 2:01:00 AM,C,-4.5
2/17/18 4:01:00 AM,C,-4
2/17/18 6:01:00 AM,C,-3
2/17/18 8:01:00 AM,C,-1.5
2/17/18 10:01:00 AM,C,0
2/17/18 12:01:00 PM,C,1
2/17/18 2:01:00 PM,C,0.5
2/17/18 4:01:00 PM,C,0
2/17/18 6:01:00 PM,C,0
2/17/18 8:01:00 PM,C,0
2/17/18 10:01:00 PM,C,0
2/18/18 12:01:00 AM,C,-0.5
2/18/18 2:01:00 AM,C,0
2/18/18 4:01:00 AM,C,-0.5
2/18/18 6:01:00 AM,C,0
2/18/18 8:01:00 AM,C,1
2/18/18 10:01:00 AM,C,3
2/18/18 12:01:00 PM,C,5.5
2/18/18 2:01:00 PM,C,14
2/18/18 4:01:00 PM,C,6.5
2/18/18 6:01:00 PM,C,2
2/18/18 8:01:00 PM,C,1.5
2/18/18 10:01:00 PM,C,1
2/19/18 12:01:00 AM,C,-0.5
2/19/18 2:01:00 AM,C,0
2/19/18 4:01:00 AM,C,0
2/19/18 6:01:00 AM,C,-1
2/19/18 8:01:00 AM,C,1
2/19/18 10:01:00 AM,C,7.5
2/19/18 12:01:00 PM,C,4.5
2/19/18 2:01:00 PM,C,3.5
2/19/18 4:01:00 PM,C,4
2/19/18 6:01:00 PM,C,4
2/19/18 8:01:00 PM,C,4
2/19/18 10:01:00 PM,C,4.5
2/20/18 12:01:00 AM,C,5
2/20/18 2:01:00 AM,C,5.5
2/20/18 4:01:00 AM,C,5.5
2/20/18 6:01:00 AM,C,5.5
2/20/18 8:01:00 AM,C,6
2/20/18 10:01:00 AM,C,9
2/20/18 12:01:00 PM,C,12
2/20/18 2:01:00 PM,C,12.5
2/20/18 4:01:00 PM,C,15
2/20/18 6:01:00 PM,C,15.5
2/20/18 8:01:00 PM,C,13.5
2/20/18 10:01:00 PM,C,14
2/21/18 12:01:00 AM,C,14
2/21/18 2:01:00 AM,C,15.5
2/21/18 4:01:00 AM,C,12.5
2/21/18 6:01:00 AM,C,12.5
2/21/18 8:01:00 AM,C,4.5
2/21/18 10:01:00 AM,C,3.5
2/21/18 12:01:00 PM,C,4.5
2/21/18 2:01:00 PM,C,5
2/21/18 4:01:00 PM,C,5.5
2/21/18 6:01:00 PM,C,2
2/21/18 8:01:00 PM,C,1
2/21/18 10:01:00 PM,C,0.5
2/22/18 12:01:00 AM,C,-0.5
2/22/18 2:01:00 AM,C,-1
2/22/18 4:01:00 AM,C,-1.5
2/22/18 6:01:00 AM,C,-1.5
2/22/18 8:01:00 AM,C,-0.5
2/22/18 10:01:00 AM,C,1
2/22/18 12:01:00 PM,C,4.5
2/22/18 2:01:00 PM,C,3
2/22/18 4:01:00 PM,C,5.5
2/22/18 6:01:00 PM,C,0.5
2/22/18 8:01:00 PM,C,-0.5
2/22/18 10:01:00 PM,C,0
2/23/18 12:01:00 AM,C,0.5
2/23/18 2:01:00 AM,C,0
2/23/18 4:01:00 AM,C,0.5
2/23/18 6:01:00 AM,C,1
2/23/18 8:01:00 AM,C,1.5
2/23/18 10:01:00 AM,C,2.5
2/23/18 12:01:00 PM,C,3.5
2/23/18 2:01:00 PM,C,4.5
2/23/18 4:01:00 PM,C,5
2/23/18 6:01:00 PM,C,4.5
2/23/18 8:01:00 PM,C,6.5
2/23/18 10:01:00 PM,C,7
2/24/18 12:01:00 AM,C,6.5
2/24/18 2:01:00 AM,C,6
2/24/18 4:01:00 AM,C,4.5
2/24/18 6:01:00 AM,C,4.5
2/24/18 8:01:00 AM,C,3.5
2/24/18 10:01:00 AM,C,6
2/24/18 12:01:00 PM,C,6.5
2/24/18 2:01:00 PM,C,8
2/24/18 4:01:00 PM,C,8
2/24/18 6:01:00 PM,C,2.5
2/24/18 8:01:00 PM,C,1.5
